case,hd95_mm,note
sub-r001s001,7.0,
sub-r001s002,4.242640687119285,
sub-r001s003,46.54030511288038,
sub-r001s004,19.235384061671343,
sub-r001s005,4.0,
sub-r001s006,39.30648801406709,
sub-r001s007,14.866068747318506,
sub-r001s008,21.470910553583888,
sub-r001s009,13.638181696985855,
sub-r001s010,6.782329983125268,
sub-r001s011,3.605551275463989,
sub-r001s012,6.4031242374328485,
sub-r001s013,15.297058540778355,
sub-r001s014,20.445048300260872,
sub-r001s015,31.064449134018133,
sub-r001s016,16.0312195418814,
sub-r001s017,46.62617290749907,
sub-r001s018,100.48382954485761,
sub-r001s019,8.18535277187245,
sub-r001s020,12.083045973594572,
sub-r001s021,30.430248109405877,
sub-r001s022,80.58535847162312,
sub-r001s023,34.307433596816885,
sub-r001s024,51.43928459844674,
sub-r001s025,29.206163733020468,
sub-r001s026,3.3166247903554,
sub-r001s027,41.43669871020132,
sub-r001s028,63.796551630946325,
sub-r001s029,5.916079783099616,
sub-r001s030,14.798648586948742,
sub-r001s031,14.317821063276353,
sub-r001s032,50.60632371551998,
sub-r001s033,5.0990195135927845,
sub-r001s034,16.15549442140351,
sub-r001s036,63.788713735268246,
sub-r001s037,10.954451150103322,
sub-r001s038,74.53187237685633,
sub-r001s039,25.079872407968907,
sub-r002s001,3.1622776601683795,
sub-r002s002,37.376463182061514,
sub-r002s003,55.65069631190611,
sub-r002s004,2.0,
sub-r002s005,1.0,
sub-r002s006,48.92851929090027,
sub-r002s007,3.3166247903554,
sub-r002s008,3.7416573867739413,
sub-r002s009,29.017236257093817,
sub-r002s010,3.0,
sub-r002s011,26.570660511172846,
sub-r002s012,7.3484692283495345,
sub-r003s001,5.744562646538029,
sub-r003s002,36.02776706930364,
sub-r003s003,3.1622776601683795,
sub-r003s004,6.0,
sub-r003s005,3.4641016151377544,
sub-r003s006,11.832159566199232,
sub-r003s007,2.0,
sub-r003s008,5.0,
sub-r003s009,4.0,
sub-r003s010,69.28924880528002,
sub-r003s011,8.0,
sub-r003s012,8.06225774829855,
sub-r003s013,4.0,
sub-r003s014,6.557438524302,
sub-r003s015,31.464265445104548,
sub-r004s001,3.1622776601683795,
sub-r004s002,19.131126469708992,
sub-r004s003,7.211102550927978,
sub-r004s004,3.0,
sub-r004s005,39.01281840626232,
sub-r004s006,51.088159097779204,
sub-r004s007,10.488088481701515,
sub-r004s008,23.600847442411894,
sub-r004s009,47.11687595755899,
sub-r004s010,4.47213595499958,
sub-r004s011,5.0,
sub-r004s012,10.0,
sub-r004s013,3.7416573867739413,
sub-r004s014,2.23606797749979,
sub-r004s015,7.874007874011811,
sub-r004s016,2.449489742783178,
sub-r004s017,27.16615541441225,
sub-r004s018,16.431676725154983,
sub-r004s019,37.17526059088221,
sub-r004s020,5.744562646538029,
sub-r004s021,23.021728866442675,
sub-r004s022,2.23606797749979,
sub-r004s023,14.89966442575134,
sub-r004s024,5.0990195135927845,
sub-r004s025,16.1245154965971,
sub-r004s026,27.586228448267445,
sub-r004s027,6.48074069840786,
sub-r004s028,7.483314773547883,
sub-r004s029,7.0,
sub-r004s030,4.123105625617661,
sub-r004s031,5.0,
sub-r004s032,5.656854249492381,
sub-r004s033,4.0,
sub-r004s034,2.449489742783178,
sub-r004s035,3.0,
sub-r004s036,4.69041575982343,
sub-r004s037,2.449489742783178,
sub-r005s015,8.54400374531753,
sub-r005s026,38.118237105091836,
sub-r005s031,10.099504938362077,
sub-r005s045,10.0,
sub-r005s046,3.3166247903554,
sub-r005s048,59.67411499134277,
sub-r005s049,28.809720581775867,
sub-r005s055,25.099800796022265,
sub-r005s058,2.8284271247461903,
sub-r005s068,3.3166247903554,
sub-r005s069,37.749172176353746,
sub-r005s070,55.53377350765928,
sub-r005s073,1.0,
sub-r005s074,3.0,
sub-r005s075,20.445048300260872,
sub-r005s076,19.1049731745428,
sub-r005s077,48.41487374764082,
sub-r005s081,9.848857801796104,
sub-r009s001,85.871997764114,
sub-r009s002,85.34049449118513,
sub-r009s003,10.954451150103322,
sub-r009s004,8.06225774829855,
sub-r009s005,48.02082881417188,
sub-r009s006,43.9089968002003,
sub-r009s007,9.433981132056603,
sub-r009s008,25.079872407968907,
sub-r009s009,52.38320341483518,
sub-r009s010,117.2945011498834,
sub-r009s011,63.655321851358195,
sub-r009s012,76.17086057016817,
sub-r009s013,64.52131430775415,
sub-r009s014,35.63705936241092,
sub-r009s015,62.65780079128216,
sub-r009s016,inf,
sub-r009s017,61.0163912403872,
sub-r009s018,60.44832503882965,
sub-r009s020,84.13085046521282,
sub-r009s021,52.5642464038057,
sub-r009s022,12.041594578792296,
sub-r009s024,47.18050444834179,
sub-r009s025,60.6217782649107,
sub-r009s026,78.08328886515987,
sub-r009s027,79.36623967405788,
sub-r009s028,80.31811750782012,
sub-r009s029,62.32976816898969,
sub-r009s030,67.43144666993287,
sub-r009s031,63.20601237224193,
sub-r009s032,36.55133376499413,
sub-r009s034,47.4236228055175,
sub-r009s035,67.36467917239716,
sub-r009s036,74.43117626371358,
sub-r009s037,56.00892785976178,
sub-r009s038,4.47213595499958,
sub-r009s039,68.84765791223403,
sub-r009s040,66.40783086353596,
sub-r009s041,87.60136985230311,
sub-r009s043,59.04235767650204,
sub-r009s044,45.70557952810576,
sub-r009s045,73.50510186374821,
sub-r009s046,64.20280367709809,
sub-r009s048,96.49870465451855,
sub-r009s049,49.44694126030446,
sub-r009s050,62.13694553162394,
sub-r009s051,41.30375285612676,
sub-r009s052,11.874342087037917,
sub-r009s053,72.86974680894672,
sub-r009s054,44.48595283907045,
sub-r009s055,53.1224999411737,
sub-r009s056,60.70420084310476,
sub-r009s057,49.34571916590131,
sub-r009s058,inf,
sub-r009s060,58.412327466040935,
sub-r009s061,46.850827100489916,
sub-r009s062,86.68333173107735,
sub-r009s063,60.44832503882965,
sub-r009s064,35.6931365951495,
sub-r009s065,58.89821729050889,
sub-r009s066,64.47480127925948,
sub-r009s067,47.16990566028302,
sub-r009s071,89.19080670113932,
sub-r009s072,49.678969393496885,
sub-r009s073,68.60029154456998,
sub-r009s074,85.99418584997477,
sub-r009s075,69.26037828369117,
sub-r009s076,85.12343978012167,
sub-r009s077,62.52199612936234,
sub-r009s078,55.52476924760696,
sub-r009s079,96.64884893261792,
sub-r009s082,60.44832503882965,
sub-r009s083,3.605551275463989,
sub-r009s084,62.64982043070834,
sub-r009s085,75.90783885739337,
sub-r009s086,87.32124598286491,
sub-r009s087,19.467922333931785,
sub-r009s088,28.792360097775937,
sub-r009s089,5.0,
sub-r009s090,44.02272140611028,
sub-r009s091,54.59853477887479,
sub-r009s092,47.20169488482379,
sub-r009s093,55.83009940883144,
sub-r009s094,46.861498055439924,
sub-r009s095,94.70480452437458,
sub-r009s096,41.02438299353203,
sub-r009s097,65.83312236253116,
sub-r009s098,18.24828759089466,
sub-r009s099,46.9148164229596,
sub-r009s100,53.97221507405454,
sub-r009s102,53.88877434122992,
sub-r009s103,41.23105625617661,
sub-r009s105,19.44222209522358,
sub-r009s106,82.97590011563598,
sub-r009s107,68.89121859859934,
sub-r009s108,4.123105625617661,
sub-r009s109,17.146428199482248,
sub-r009s110,54.415071441651165,
sub-r009s111,106.60206376989143,
sub-r009s113,64.66838485689897,
sub-r009s114,21.095023109728988,
sub-r009s115,28.071337695236398,
sub-r009s117,63.76519426771944,
sub-r009s118,5.477225575051661,
sub-r009s119,37.960505792204614,
sub-r009s120,67.24581771381771,
sub-r009s121,63.54525946126902,
sub-r009s122,48.187135212627034,
sub-r009s123,85.07055894961546,
sub-r009s124,50.20956084253277,
sub-r009s125,67.83804242458652,
sub-r009s126,33.54101966249684,
sub-r010s001,70.3420215802759,
sub-r010s002,33.1058907144937,
sub-r010s003,5.916079783099616,
sub-r010s004,94.35041070392857,
sub-r010s005,37.603191353926334,
sub-r010s006,49.80963762164909,
sub-r010s007,40.50925820105819,
sub-r010s008,17.204650534085253,
sub-r010s009,33.18132004607411,
sub-r010s010,11.575836902790225,
sub-r010s011,5.477225575051661,
sub-r010s012,86.27282306729043,
sub-r010s013,10.0,
sub-r010s014,27.09243436828813,
sub-r010s016,8.602325267042627,
sub-r010s018,40.3732584763727,
sub-r010s019,44.58699361921591,
sub-r010s021,78.61933604400383,
sub-r010s022,46.9041575982343,
sub-r010s023,75.45859791965393,
sub-r010s024,2.0,
sub-r010s026,1.4142135623730951,
sub-r010s027,12.083045973594572,
sub-r010s028,7.3484692283495345,
sub-r010s029,59.447455790807396,
sub-r010s032,52.81098370604357,
sub-r011s001,39.370039370059054,
sub-r011s002,46.561786907291264,
sub-r011s003,94.51454914456292,
sub-r011s008,7.280109889280518,
sub-r011s010,4.0,
sub-r011s011,48.02082881417188,
sub-r011s012,37.589892258425,
sub-r011s013,27.09243436828813,
sub-r011s014,2.449489742783178,
sub-r011s015,5.744562646538029,
sub-r011s016,35.45419580247167,
sub-r011s017,42.81354925721529,
sub-r011s018,33.166247903554,
sub-r011s019,19.05255888325765,
sub-r011s020,38.3275357934736,
sub-r011s021,63.03967004989794,
sub-r011s022,2.23606797749979,
sub-r011s023,34.10278580995987,
sub-r011s024,23.15167380558045,
sub-r011s025,70.71774883294857,
sub-r011s026,20.639767440550294,
sub-r011s027,61.741396161732524,
sub-r011s028,10.04987562112089,
sub-r011s029,5.0,
sub-r011s030,35.369478367654786,
sub-r011s031,90.12768719988325,
sub-r011s032,11.357816691600547,
sub-r011s033,59.16079783099616,
sub-r011s034,5.744562646538029,
sub-r014s002,75.29276193632427,
sub-r014s004,96.96906723280368,
sub-r014s008,51.58488150611572,
sub-r014s010,21.213203435596427,
sub-r014s015,74.73285756613352,
sub-r015s001,7.874007874011811,
sub-r015s006,21.93171219946131,
sub-r015s008,20.42057785666214,
sub-r015s009,20.024984394500787,
sub-r015s010,4.898979485566356,
sub-r015s011,8.12403840463596,
sub-r015s016,7.810249675906654,
sub-r015s018,2.0,
sub-r015s019,68.66585760041157,
sub-r015s025,38.91015291668744,
sub-r015s026,77.52418977325722,
sub-r015s027,27.073972741361768,
sub-r017s104,5.0,
sub-r017s105,47.686476070265456,
sub-r017s106,8.246211251235321,
sub-r017s110,5.0,
sub-r017s116,17.804493814764857,
sub-r017s117,53.97221507405454,
sub-r017s118,33.793490497431605,
sub-r017s119,16.97056274847714,
sub-r018s001,4.58257569495584,
sub-r018s007,13.19090595827292,
sub-r018s008,18.33030277982336,
sub-r018s010,65.39113089708727,
sub-r018s011,10.04987562112089,
sub-r018s012,4.358898943540674,
sub-r019s001,98.99494936611666,
sub-r019s004,26.551836094703507,
sub-r019s007,39.02563260217571,
sub-r019s008,13.892443989449804,
sub-r019s009,4.358898943540674,
sub-r019s010,35.86084215408221,
sub-r019s012,44.01136216933077,
sub-r023s001,72.24956747275377,
sub-r023s002,23.021728866442675,
sub-r023s003,7.615773105863909,
sub-r023s007,69.03622237637282,
sub-r023s008,5.0,
sub-r023s009,44.294469180700204,
sub-r023s014,8.246211251235321,
sub-r023s017,5.0,
sub-r024s002,47.29693436154187,
sub-r024s003,31.400636936215164,
sub-r024s005,3.1622776601683795,
sub-r024s008,54.644304369257,
sub-r024s011,63.20601237224193,
sub-r024s012,37.33630940518894,
sub-r024s013,45.661800227323496,
sub-r024s014,48.28043081829324,
sub-r024s018,3.0,
sub-r024s019,8.06225774829855,
sub-r024s021,71.37226352022192,
sub-r027s001,2.23606797749979,
sub-r027s006,60.21627686929839,
sub-r027s009,4.123105625617661,
sub-r027s013,22.825424421026653,
sub-r027s015,34.84250278036869,
sub-r027s017,30.430248109405877,
sub-r027s023,5.0,
sub-r027s031,5.0,
sub-r027s032,35.79106033634656,
sub-r027s035,7.0710678118654755,
sub-r027s041,23.15167380558045,
sub-r027s042,36.359317925395686,
sub-r027s047,2.449489742783178,
sub-r027s048,6.4031242374328485,
sub-r027s050,3.7416573867739413,
sub-r027s052,44.395945760846224,
sub-r028s002,8.06225774829855,
sub-r028s004,49.20365840057018,
sub-r028s005,16.792855623746664,
sub-r028s007,7.681145747868608,
sub-r028s008,9.899494936611665,
sub-r028s009,79.48584779695062,
sub-r028s011,77.08436936240706,
sub-r028s012,54.954526656136345,
sub-r028s013,37.36308338453881,
sub-r028s014,63.914004725099176,
sub-r028s017,8.54400374531753,
sub-r028s020,8.0,
sub-r028s026,55.695601262577284,
sub-r029s003,5.0,
sub-r029s004,7.810249675906654,
sub-r029s007,76.58328799418317,
sub-r029s009,33.25657829663178,
sub-r029s010,55.59676249567055,
sub-r031s001,7.874007874011811,
sub-r031s002,29.79932885150268,
sub-r031s003,6.0,
sub-r031s004,35.11409973215888,
sub-r031s005,25.15949125081825,
sub-r031s006,9.486832980505138,
sub-r031s007,8.602325267042627,
sub-r031s008,36.71511950137164,
sub-r031s009,23.706539182259394,
sub-r031s010,40.80441152620633,
sub-r031s011,43.278170016764804,
sub-r031s012,9.899494936611665,
sub-r031s013,6.324555320336759,
sub-r031s014,27.367864366808018,
sub-r031s015,36.6742416417845,
sub-r031s016,2.23606797749979,
sub-r031s017,42.95346318982906,
sub-r031s018,3.605551275463989,
sub-r031s019,3.0,
sub-r031s020,38.05259518088089,
sub-r031s021,21.656407827707714,
sub-r031s022,3.7416573867739413,
sub-r031s023,52.09606511052442,
sub-r031s024,8.06225774829855,
sub-r031s025,62.96824596572466,
sub-r031s026,35.22782990761707,
sub-r031s027,48.062459362791664,
sub-r031s028,10.677078252031311,
sub-r031s029,32.51153641401772,
sub-r031s030,9.486832980505138,
sub-r031s031,9.16515138991168,
sub-r031s032,52.40229002629561,
sub-r031s033,69.4334213473598,
sub-r031s034,6.164414002968976,
sub-r031s035,16.61324772583615,
sub-r031s036,27.51363298439521,
sub-r031s037,9.899494936611665,
sub-r034s003,14.247806848775006,
sub-r034s006,52.706735812417755,
sub-r034s007,3.1622776601683795,
sub-r034s008,2.23606797749979,
sub-r034s009,5.0990195135927845,
sub-r034s010,1.0,
sub-r034s011,29.478805945967352,
sub-r034s012,82.46817568007674,
sub-r034s013,3.0,
sub-r034s014,54.3415126767741,
sub-r034s015,43.41658669218482,
sub-r034s021,87.77812939451375,
sub-r034s022,21.633307652783937,
sub-r034s025,47.54997371187496,
sub-r034s026,5.656854249492381,
sub-r034s032,73.30757123244501,
sub-r034s033,58.90670590009256,
sub-r034s036,12.083045973594572,
sub-r034s037,87.68694315575154,
sub-r034s039,7.0,
sub-r034s040,39.06404996924922,
sub-r034s046,60.83584469702052,
sub-r034s047,52.96225070746144,
sub-r034s048,28.39013913315678,
sub-r035s003,66.40783086353596,
sub-r035s005,26.038433132583073,
sub-r035s006,3.605551275463989,
sub-r035s007,35.014282800023196,
sub-r035s011,68.00735254367721,
sub-r035s012,12.0,
sub-r035s013,32.90896534380867,
sub-r035s014,7.3484692283495345,
sub-r038s005,6.4031242374328485,
sub-r038s006,95.09994742374992,
sub-r038s007,74.09453421137081,
sub-r038s010,67.14908785679818,
sub-r038s014,8.774964387392123,
sub-r038s016,36.72873534441391,
sub-r038s017,6.782329983125268,
sub-r038s018,57.06137047074842,
sub-r038s020,46.69047011971501,
sub-r038s021,77.05193054038295,
sub-r038s022,4.0,
sub-r038s023,13.674794331177344,
sub-r038s024,43.139309220245984,
sub-r038s025,42.04759208325728,
sub-r038s026,60.481402100149765,
sub-r038s028,12.24744871391589,
sub-r038s032,18.627936010197157,
sub-r038s033,44.56455991031439,
sub-r038s035,64.16385275215322,
sub-r038s036,56.595052787324086,
sub-r038s040,5.0990195135927845,
sub-r038s041,54.53439281774392,
sub-r038s043,13.152946437965905,
sub-r038s047,56.83308895353129,
sub-r038s048,12.041594578792296,
sub-r038s049,9.0,
sub-r038s054,45.58508528016593,
sub-r038s056,9.433981132056603,
sub-r038s057,41.15823125451335,
sub-r038s058,22.737634001804146,
sub-r038s060,15.033296378372908,
sub-r038s061,41.036569057366385,
sub-r038s064,19.0,
sub-r038s065,19.748417658131498,
sub-r038s067,56.04462507680822,
sub-r038s068,114.12712210513327,
sub-r038s069,93.30594836343501,
sub-r038s071,8.12403840463596,
sub-r038s074,30.14962686336267,
sub-r038s078,5.0,
sub-r038s081,12.727922061357855,
sub-r038s082,105.04284840006957,
sub-r038s084,7.0710678118654755,
sub-r038s085,7.280109889280518,
sub-r038s089,29.427877939124322,
sub-r038s091,27.964262908219126,
sub-r038s093,99.2169340384997,
sub-r038s096,41.20679555607303,
sub-r038s097,67.54257916307313,
sub-r039s002,26.13426869074396,
sub-r039s003,52.23983154643591,
sub-r040s001,18.027756377319946,
sub-r040s002,54.92722457943783,
sub-r040s004,28.071337695236398,
sub-r040s008,73.35529974037323,
sub-r040s010,8.48528137423857,
sub-r040s011,26.095976701399778,
sub-r040s013,49.82971001320397,
sub-r040s015,6.0,
sub-r040s016,5.385164807134504,
sub-r040s017,36.138621999185304,
sub-r040s020,27.018512172212592,
sub-r040s022,1.4142135623730951,
sub-r040s024,66.46051459325304,
sub-r040s028,11.445523142259598,
sub-r040s030,9.433981132056603,
sub-r040s031,11.661903789690601,
sub-r040s032,10.295630140987,
sub-r040s037,9.899494936611665,
sub-r040s039,42.23742416388575,
sub-r040s042,7.0,
sub-r040s043,62.72160712226688,
sub-r040s044,17.11724276862369,
sub-r040s045,57.758116312774604,
sub-r040s046,25.942243542145693,
sub-r040s047,71.83313998427188,
sub-r040s048,72.2357252334328,
sub-r040s049,59.27900134111572,
sub-r040s051,34.655446902326915,
sub-r040s053,8.306623862918075,
sub-r040s054,58.077534382926416,
sub-r040s056,118.10588469674151,
sub-r040s059,26.758176320519304,
sub-r040s063,40.33608806019741,
sub-r040s064,6.708203932499369,
sub-r040s067,5.830951894845301,
sub-r040s069,4.898979485566356,
sub-r040s070,93.02150289046077,
sub-r040s071,38.13135192987524,
sub-r040s072,5.830951894845301,
sub-r040s074,76.47875521999558,
sub-r040s075,27.874719729532707,
sub-r040s076,52.04805471869242,
sub-r040s078,41.569219381653056,
sub-r040s085,85.19389649499546,
sub-r040s086,13.341664064126334,
sub-r042s001,74.41102068914255,
sub-r042s003,59.9666574022598,
sub-r042s004,69.26037828369117,
sub-r042s008,3.605551275463989,
sub-r042s010,18.681541692269406,
sub-r042s011,20.71231517720798,
sub-r042s013,23.0,
sub-r042s015,11.180339887498949,
sub-r042s018,4.0,
sub-r042s021,11.224972160321824,
sub-r042s023,11.704699910719626,
sub-r042s025,6.708203932499369,
sub-r042s028,4.0,
sub-r042s029,7.810249675906654,
sub-r042s030,53.85164807134504,
sub-r042s032,4.0,
sub-r042s033,37.69615364994153,
sub-r042s035,36.05551275463989,
sub-r044s002,12.36931687685298,
sub-r044s003,9.433981132056603,
sub-r045s002,1.4142135623730951,
sub-r045s003,5.830951894845301,
sub-r046s001,25.573423705088842,
sub-r046s005,7.0710678118654755,
sub-r046s006,72.02083032012335,
sub-r046s007,55.018178813915675,
sub-r046s008,40.91454509095757,
sub-r046s011,21.283796653792763,
sub-r046s012,42.34383071948026,
sub-r047s001,4.0,
sub-r047s006,30.789608636681304,
sub-r047s007,11.40175425099138,
sub-r047s010,12.206555615733702,
sub-r047s013,42.40283009422838,
sub-r047s014,10.0,
sub-r047s015,44.294469180700204,
sub-r047s016,39.92492955535426,
sub-r047s017,76.43951857514541,
sub-r047s018,13.30413469565007,
sub-r047s021,4.0,
sub-r047s026,4.58257569495584,
sub-r047s027,9.433981132056603,
sub-r047s031,5.385164807134504,
sub-r047s035,8.0,
sub-r047s036,79.96874389409902,
sub-r047s037,9.848857801796104,
sub-r047s038,5.0,
sub-r047s039,55.44366510251645,
sub-r047s041,3.3166247903554,
sub-r047s043,26.40075756488817,
sub-r047s044,8.660254037844387,
sub-r047s046,42.871902220452036,
sub-r047s048,72.59476565152615,
sub-r047s050,24.372115213907882,
sub-r048s002,3.1622776601683795,
sub-r048s004,2.449489742783178,
sub-r048s006,9.433981132056603,
sub-r048s008,8.306623862918075,
sub-r048s010,9.486832980505138,
sub-r048s011,107.39646176667088,
sub-r048s012,4.47213595499958,
sub-r048s014,76.39371701913711,
sub-r048s015,3.3166247903554,
sub-r048s016,7.0,
sub-r048s018,4.0,
sub-r048s021,27.202941017470888,
sub-r048s022,56.83308895353129,
sub-r048s029,7.615773105863909,
sub-r048s031,78.49203781276162,
sub-r048s032,5.385164807134504,
sub-r048s034,13.892443989449804,
sub-r048s035,53.85164807134504,
sub-r048s036,31.843366656181317,
sub-r048s037,4.0,
sub-r048s038,18.110770276274835,
sub-r048s039,16.1245154965971,
sub-r048s043,64.6297145282261,
sub-r049s005,89.00561780022652,
sub-r049s007,55.569775957799216,
sub-r049s010,81.49233092751734,
sub-r049s011,55.794264938253285,
sub-r049s012,72.64296249465602,
sub-r049s016,40.755367744629666,
sub-r049s018,76.22335600063802,
sub-r049s020,68.74590896918885,
sub-r049s024,31.064449134018133,
sub-r049s025,69.6419413859206,
sub-r049s026,58.54912467321779,
sub-r049s028,71.7007670809734,
sub-r050s002,82.12186067059123,
sub-r050s003,101.29659421717987,
sub-r050s005,86.27282306729043,
sub-r050s006,52.64978632435273,
sub-r050s008,61.29437168288782,
sub-r050s009,117.17508267545622,
sub-r050s015,51.16639522186413,
sub-r052s001,41.60528812542944,
sub-r052s002,18.138357147217054,
sub-r052s007,33.66006535941367,
sub-r052s010,6.082762530298219,
sub-r052s011,16.06237840420901,
sub-r052s014,5.0,
sub-r052s015,31.701734968294716,
sub-r052s016,22.02271554554524,
sub-r052s019,103.0970416646375,
sub-r052s021,7.874007874011811,
sub-r052s023,70.90133990271269,
sub-r052s025,59.312730505347666,
sub-r052s026,8.12403840463596,
sub-r052s027,81.88406438373708,
sub-r052s029,36.069377593742864,
sub-r052s031,21.79449471770337,
sub-r052s032,7.0,
